Version 4.1
SHEET 1 6116 680
WIRE 5552 144 5520 144
WIRE 5584 144 5552 144
WIRE 5824 144 5664 144
WIRE 576 160 576 80
WIRE 4592 160 4448 160
WIRE 4736 160 4656 160
WIRE 4944 160 4736 160
WIRE 3440 176 3440 112
WIRE 5280 176 5280 144
WIRE 5392 176 5392 144
WIRE 1600 192 1600 96
WIRE 3936 192 3936 160
WIRE 4736 192 4736 160
WIRE 3536 208 3536 128
WIRE 4096 208 4096 144
WIRE 4336 208 4336 112
WIRE 5712 208 5632 208
WIRE 2592 224 2592 112
WIRE 4976 224 4976 176
WIRE 4976 224 4928 224
WIRE 5632 240 5632 208
WIRE 1264 256 1264 144
WIRE 5552 256 5552 144
WIRE 5600 256 5552 256
WIRE 5824 272 5824 144
WIRE 5824 272 5664 272
WIRE 5888 272 5824 272
WIRE 3936 288 3936 272
WIRE 4032 288 4032 128
WIRE 4032 288 3936 288
WIRE 4736 288 4736 272
WIRE 5008 288 4928 288
WIRE 5168 288 5088 288
WIRE 5280 288 5280 256
WIRE 5424 288 5280 288
WIRE 5600 288 5424 288
WIRE -32 304 -32 208
WIRE 176 304 176 208
WIRE 176 304 -32 304
WIRE 2432 304 2432 96
WIRE 4336 304 4336 272
WIRE 4416 304 4336 304
WIRE 4448 304 4448 160
WIRE 4448 304 4416 304
WIRE 176 320 176 304
WIRE 400 320 400 32
WIRE 784 320 784 48
WIRE 784 320 400 320
WIRE 5280 336 5280 288
WIRE 4336 352 4336 304
WIRE 5072 352 4976 352
WIRE 3936 368 3936 288
WIRE 5632 368 5632 304
WIRE 5728 368 5632 368
WIRE 4976 384 4976 352
WIRE 1264 400 1264 336
WIRE 1360 400 1264 400
WIRE 1520 400 1520 80
WIRE 1520 400 1440 400
WIRE 4448 400 4448 304
WIRE 4592 400 4448 400
WIRE 4736 400 4656 400
WIRE 4800 400 4736 400
WIRE 4928 400 4928 288
WIRE 4928 400 4880 400
WIRE 4944 400 4928 400
WIRE 5168 416 5168 288
WIRE 5168 416 5008 416
WIRE 5280 416 5168 416
WIRE 976 432 976 400
WIRE 1264 432 1264 400
WIRE 1520 432 1520 400
WIRE 4736 432 4736 400
WIRE 4944 432 4912 432
WIRE 3936 496 3936 448
WIRE 4336 496 4336 432
WIRE 4336 496 3936 496
WIRE 3936 528 3936 496
WIRE 4736 528 4736 512
WIRE 4912 544 4912 432
WIRE 4976 544 4976 448
WIRE 976 560 976 512
WIRE 1264 592 1264 512
WIRE 1520 592 1520 512
WIRE 1520 592 1264 592
WIRE 1520 624 1520 592
FLAG 16 -160 0
FLAG 176 320 0
FLAG 160 -144 0
FLAG 16 -352 +12
FLAG 576 -48 +12
FLAG 160 -336 -12
FLAG 576 160 -12
FLAG 1520 624 0
FLAG 1264 400 Vref
FLAG 1904 64 Offset
FLAG 896 48 Adaptacion_Zi
FLAG 2432 304 0
FLAG 2912 80 Integrador
FLAG 1264 144 +12
FLAG 976 560 0
FLAG 976 400 Vref
FLAG 2592 224 -12
FLAG 2592 -48 +12
FLAG 1600 0 +12
FLAG 1600 192 -12
FLAG 3600 0 +12
FLAG 3536 208 -12
FLAG 3440 176 0
FLAG 3744 96 derivador
FLAG 4096 32 +12
FLAG 4096 208 -12
FLAG 3936 160 +12
FLAG 3936 528 0
FLAG 4736 288 0
FLAG 4736 528 0
FLAG 5072 352 +12
FLAG 4976 544 -12
FLAG 4912 544 0
FLAG 5056 16 +12
FLAG 4928 224 -12
FLAG 5392 176 0
FLAG 5712 208 +12
FLAG 5728 368 -12
FLAG 5424 288 rectificador
FLAG 5888 272 rectificador_ampl
FLAG 4416 304 seg_derivador
SYMBOL voltage -32 112 R0
WINDOW 3 -521 100 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 2.5 0 0.2u 0.2u 116.28u 232.55u)
SYMATTR InstName V1
SYMBOL voltage 16 -320 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 160 112 R0
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL voltage 160 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL OpAmps\\LT1057 576 -16 R0
SYMATTR InstName U1
SYMBOL res 1232 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1584 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL OpAmps\\LT1057 1600 0 R0
SYMATTR InstName U2
SYMBOL res 1248 240 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1280 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1440
SYMBOL res 1456 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 1504 416 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2224 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL cap 2640 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OpAmps\\LT1057 2592 16 R0
SYMATTR InstName U3
SYMBOL res 2656 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 976 416 R0
SYMATTR InstName V4
SYMATTR Value 1.5
SYMBOL res 3168 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL cap 3280 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 3568 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 56p
SYMBOL res 3600 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 63k
SYMBOL OpAmps\\LT1057 3536 32 R0
SYMATTR InstName U4
SYMBOL res 3936 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 56k
SYMBOL res 4160 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 42k
SYMBOL OpAmps\\LT1057 4096 48 R0
SYMATTR InstName U5
SYMBOL res 3920 176 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 3920 352 R0
SYMATTR InstName R15
SYMATTR Value 600
SYMBOL res 4320 336 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL cap 4320 208 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 4720 176 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 4720 416 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 4896 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL OpAmps\\LT1057 4976 352 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1057 4976 80 R0
SYMATTR InstName U7
SYMBOL res 5104 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 5264 160 R0
SYMATTR InstName R21
SYMATTR Value 56k
SYMBOL res 5264 320 R0
SYMATTR InstName R22
SYMATTR Value 56k
SYMBOL schottky 4592 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL schottky 4656 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL OpAmps\\LT1057 5632 208 R0
SYMATTR InstName U8
SYMBOL res 5536 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 5680 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 13k
TEXT -552 648 Left 2 !.tran 0 21m 20m
